$0000 | blk_offset                 | definitions.asm:81
$B0AB | nt_int_to_name             | headers.asm:847
$B0BB | nt_name_to_int             | headers.asm:852
$B0CB | nt_bracket_tick            | headers.asm:857
$B0D6 | nt_tick                    | headers.asm:862
$B0DF | nt_find_name               | headers.asm:867
$B0F0 | nt_fill                    | headers.asm:872
$B0FC | nt_blank                   | headers.asm:877
$B109 | nt_erase                   | headers.asm:882
$B116 | nt_d_plus                  | headers.asm:887
$B120 | nt_d_minus                 | headers.asm:892
$B12A | nt_d_to_s                  | headers.asm:897
$B135 | nt_s_to_d                  | headers.asm:902
$B140 | nt_to                      | headers.asm:907
$B14A | nt_value                   | headers.asm:912
$B157 | nt_constant                | headers.asm:917
$B167 | nt_variable                | headers.asm:922
$B177 | nt_does                    | headers.asm:927
$B184 | nt_create                  | headers.asm:932
$B192 | nt_allot                   | headers.asm:937
$B19F | nt_key                     | headers.asm:942
$B1AA | nt_depth                   | headers.asm:947
$B1B7 | nt_unused                  | headers.asm:952
$B1C5 | nt_r_to_input              | headers.asm:957
$B1D4 | nt_input_to_r              | headers.asm:962
$B1E3 | nt_accept                  | headers.asm:967
$B1F1 | nt_refill                  | headers.asm:972
$B1FF | nt_slash_string            | headers.asm:977
$B20E | nt_minus_leading           | headers.asm:982
$B21E | nt_minus_trailing          | headers.asm:987
$B22F | nt_bl                      | headers.asm:992
$B239 | nt_spaces                  | headers.asm:997
$B247 | nt_bounds                  | headers.asm:1002
$B255 | nt_c_comma                 | headers.asm:1007
$B25F | nt_dnegate                 | headers.asm:1012
$B26E | nt_negate                  | headers.asm:1017
$B27C | nt_invert                  | headers.asm:1022
$B28A | nt_two_to_r                | headers.asm:1027
$B295 | nt_two_r_from              | headers.asm:1032
$B2A0 | nt_two_r_fetch             | headers.asm:1037
$B2AB | nt_two_literal             | headers.asm:1042
$B2BB | nt_two_constant            | headers.asm:1047
$B2CC | nt_two_variable            | headers.asm:1052
$B2DD | nt_two_fetch               | headers.asm:1057
$B2E7 | nt_two_store               | headers.asm:1062
$B2F1 | nt_two_over                | headers.asm:1067
$B2FE | nt_two_swap                | headers.asm:1072
$B30B | nt_two_drop                | headers.asm:1077
$B318 | nt_max                     | headers.asm:1082
$B323 | nt_min                     | headers.asm:1087
$B32E | nt_zero_less               | headers.asm:1092
$B338 | nt_zero_greater            | headers.asm:1097
$B342 | nt_zero_unequal            | headers.asm:1102
$B34D | nt_zero_equal              | headers.asm:1107
$B357 | nt_greater_than            | headers.asm:1112
$B360 | nt_u_greater_than          | headers.asm:1117
$B36A | nt_u_less_than             | headers.asm:1122
$B374 | nt_less_than               | headers.asm:1127
$B37D | nt_not_equals              | headers.asm:1132
$B387 | nt_equal                   | headers.asm:1137
$B390 | nt_two_slash               | headers.asm:1142
$B39A | nt_two_star                | headers.asm:1147
$B3A4 | nt_one_plus                | headers.asm:1152
$B3AE | nt_one_minus               | headers.asm:1157
$B3B8 | nt_here                    | headers.asm:1162
$B3C4 | nt_cell_plus               | headers.asm:1167
$B3D1 | nt_cells                   | headers.asm:1172
$B3DE | nt_chars                   | headers.asm:1177
$B3EB | nt_char_plus               | headers.asm:1182
$B3F8 | nt_bracket_char            | headers.asm:1187
$B406 | nt_char                    | headers.asm:1192
$B412 | nt_pick                    | headers.asm:1197
$B41E | nt_lshift                  | headers.asm:1202
$B42C | nt_rshift                  | headers.asm:1207
$B43A | nt_xor                     | headers.asm:1212
$B445 | nt_or                      | headers.asm:1217
$B44F | nt_and                     | headers.asm:1222
$B45A | nt_dabs                    | headers.asm:1227
$B466 | nt_abs                     | headers.asm:1232
$B471 | nt_minus                   | headers.asm:1237
$B47A | nt_plus                    | headers.asm:1242
$B483 | nt_question_dup            | headers.asm:1247
$B48F | nt_two_dup                 | headers.asm:1252
$B49B | nt_two                     | headers.asm:1257
$B4A4 | nt_one                     | headers.asm:1262
$B4AD | nt_zero                    | headers.asm:1267
$B4B6 | nt_space                   | headers.asm:1272
$B4C3 | nt_true                    | headers.asm:1277
$B4CF | nt_false                   | headers.asm:1282
$B4DC | nt_question                | headers.asm:1287
$B4E5 | nt_ud_dot_r                | headers.asm:1292
$B4F1 | nt_ud_dot                  | headers.asm:1297
$B4FC | nt_d_dot_r                 | headers.asm:1302
$B507 | nt_d_dot                   | headers.asm:1307
$B511 | nt_dot_r                   | headers.asm:1312
$B51B | nt_u_dot_r                 | headers.asm:1317
$B526 | nt_u_dot                   | headers.asm:1322
$B530 | nt_dot                     | headers.asm:1327
$B539 | nt_type                    | headers.asm:1332
$B545 | nt_emit                    | headers.asm:1337
$B551 | nt_execute                 | headers.asm:1342
$B560 | nt_plus_store              | headers.asm:1347
$B56A | nt_c_store                 | headers.asm:1352
$B574 | nt_c_fetch                 | headers.asm:1357
$B57E | nt_comma                   | headers.asm:1362
$B587 | nt_tuck                    | headers.asm:1367
$B593 | nt_not_rote                | headers.asm:1372
$B59F | nt_rot                     | headers.asm:1377
$B5AA | nt_nip                     | headers.asm:1382
$B5B5 | nt_r_fetch                 | headers.asm:1387
$B5BF | nt_r_from                  | headers.asm:1392
$B5C9 | nt_to_r                    | headers.asm:1397
$B5D3 | nt_over                    | headers.asm:1402
$B5DF | nt_fetch                   | headers.asm:1407
$B5E8 | nt_store                   | headers.asm:1412
$B5F1 | nt_swap                    | headers.asm:1417
$B5FD | nt_dup                     | headers.asm:1422
$B608 | dictionary_start           | headers.asm:1428
$B608 | nt_drop                    | headers.asm:1429
$B614 | nt_root_words              | headers.asm:1443
$B614 | root_dictionary_start      | headers.asm:1442
$B621 | nt_editor_enter_screen     | headers.asm:1469
$B635 | nt_editor_erase_screen     | headers.asm:1474
$B649 | nt_editor_el               | headers.asm:1479
$B653 | nt_editor_l                | headers.asm:1484
$B65C | nt_editor_line             | headers.asm:1489
$B668 | editor_dictionary_start    | headers.asm:1494
$B668 | nt_editor_o                | headers.asm:1495
$B671 | assembler_dictionary_start | headers.asm:1509
$B671 | string_table               | strings.asm:29
$B68B | s_ok                       | strings.asm:34
$B68F | s_compiled                 | strings.asm:35
$B699 | s_redefined                | strings.asm:36
$B6A4 | s_abc_lower                | strings.asm:38
$B6C8 | s_abc_upper                | strings.asm:39
$B6EC | s_wid_asm                  | strings.asm:41
$B6F7 | s_wid_editor               | strings.asm:42
$B6FF | s_wid_forth                | strings.asm:43
$B706 | s_wid_root                 | strings.asm:44
$B70C | s_see_flags                | strings.asm:46
$B728 | s_see_nt                   | strings.asm:47
$B72D | s_see_xt                   | strings.asm:48
$B732 | s_see_size                 | strings.asm:49
$B743 | error_table                | strings.asm:72
$B75D | es_allot                   | strings.asm:78
$B77E | es_badsource               | strings.asm:79
$B79E | es_compileonly             | strings.asm:80
$B7BF | es_defer                   | strings.asm:81
$B7DC | es_divzero                 | strings.asm:82
$B7ED | es_noname                  | strings.asm:83
$B7FD | es_refill                  | strings.asm:84
$B82B | es_state                   | strings.asm:85
$B843 | es_syntax                  | strings.asm:86
$B852 | es_underflow               | strings.asm:87
$B862 | es_negallot                | strings.asm:88
$B87E | es_wordlist                | strings.asm:89
$B895 | es_blockwords              | strings.asm:90
$B8D4 | envs_cs                    | strings.asm:100
$B8E4 | envs_hold                  | strings.asm:101
$B8EA | envs_pad                   | strings.asm:102
$B8EF | envs_aub                   | strings.asm:103
$B901 | envs_floored               | strings.asm:104
$B909 | envs_max_char              | strings.asm:105
$B912 | envs_max_n                 | strings.asm:106
$B918 | envs_max_u                 | strings.asm:107
$B91E | envs_rsc                   | strings.asm:108
$B931 | envs_sc                    | strings.asm:109
$B93D | envs_wl                    | strings.asm:110
$B947 | envs_max_d                 | strings.asm:113
$B94D | envs_max_ud                | strings.asm:114
$B954 | cmpl_subroutine            | taliforth.asm:55
$B959 | cmpl_jump                  | taliforth.asm:60
$B95C | cmpl_common                | taliforth.asm:64
$B960 | cmpl_word                  | taliforth.asm:70
$B964 | cmpl_a                     | taliforth.asm:74
$B96C | _done                      | taliforth.asm:82
$B96D | doconst                    | taliforth.asm:90
$B981 | dodefer                    | taliforth.asm:119
$B995 | defer_error                | taliforth.asm:141
$B99A | dodoes                     | taliforth.asm:146
$B9A0 | *                          | taliforth.asm:160
$B9AC | *                          | taliforth.asm:175
$B9B3 | dovar                      | taliforth.asm:186
$B9B9 | *                          | taliforth.asm:201
$B9C1 | byte_to_ascii              | taliforth.asm:214
$B9CA | _nibble_to_ascii           | taliforth.asm:227
$B9D4 | *                          | taliforth.asm:237
$B9D8 | compare_16bit              | taliforth.asm:242
$B9E8 | _equal                     | taliforth.asm:269
$B9EE | _overflow                  | taliforth.asm:274
$B9F0 | _not_equal                 | taliforth.asm:277
$B9F2 | _done                      | taliforth.asm:279
$B9F3 | current_to_dp              | taliforth.asm:283
$BA06 | dp_to_current              | taliforth.asm:306
$BA19 | _loop                      | taliforth.asm:338
$BA19 | interpret                  | taliforth.asm:327
$BA4A | _single_number             | taliforth.asm:390
$BA56 | _got_name_token            | taliforth.asm:401
$BA7E | _interpret                 | taliforth.asm:439
$BA84 | _compile                   | taliforth.asm:450
$BA92 | _line_done                 | taliforth.asm:464
$BA97 | is_printable               | taliforth.asm:475
$BAA2 | _failed                    | taliforth.asm:490
$BAA3 | _done                      | taliforth.asm:492
$BAA4 | is_whitespace              | taliforth.asm:497
$BAAF | _failed                    | taliforth.asm:513
$BAB0 | _done                      | taliforth.asm:515
$BAB1 | underflow_1                | taliforth.asm:523
$BAB6 | underflow_2                | taliforth.asm:528
$BABB | underflow_3                | taliforth.asm:533
$BAC0 | underflow_4                | taliforth.asm:538
$BAC5 | underflow_error            | taliforth.asm:544
$BAC7 | error                      | taliforth.asm:548
$BADD | print_string_no_lf         | taliforth.asm:580
$BAEA | print_common               | taliforth.asm:595
$BAEC | _loop                      | taliforth.asm:602
$BAF6 | _done                      | taliforth.asm:609
$BAF7 | print_string               | taliforth.asm:613
$BAFD | print_u                    | taliforth.asm:621
$E000 | platform_bye               | platform-py65mon.asm:99
$F010 | kernel_init                | platform-py65mon.asm:132
$F010 | v_irq                      | platform-py65mon.asm:131
$F010 | v_nmi                      | platform-py65mon.asm:129
$F010 | v_reset                    | platform-py65mon.asm:130
$F013 | *                          | platform-py65mon.asm:148
$F01E | _done                      | platform-py65mon.asm:153
$F021 | _loop                      | platform-py65mon.asm:165
$F021 | kernel_getc                | platform-py65mon.asm:157
$F027 | kernel_putc                | platform-py65mon.asm:172
$F02B | s_kernel_id                | platform-py65mon.asm:183
