$0000 | blk_offset                 | definitions.asm:81
$B016 | nt_zero                    | headers.asm:1273
$B01F | nt_space                   | headers.asm:1278
$B02C | nt_true                    | headers.asm:1283
$B038 | nt_false                   | headers.asm:1288
$B045 | nt_question                | headers.asm:1293
$B04E | nt_ud_dot_r                | headers.asm:1298
$B05A | nt_ud_dot                  | headers.asm:1303
$B065 | nt_d_dot_r                 | headers.asm:1308
$B070 | nt_d_dot                   | headers.asm:1313
$B07A | nt_dot_r                   | headers.asm:1318
$B084 | nt_u_dot_r                 | headers.asm:1323
$B08F | nt_u_dot                   | headers.asm:1328
$B099 | nt_dot                     | headers.asm:1333
$B0A2 | nt_type                    | headers.asm:1338
$B0AE | nt_emit                    | headers.asm:1343
$B0BA | nt_execute                 | headers.asm:1348
$B0C9 | nt_plus_store              | headers.asm:1353
$B0D3 | nt_c_store                 | headers.asm:1358
$B0DD | nt_c_fetch                 | headers.asm:1363
$B0E7 | nt_comma                   | headers.asm:1368
$B0F0 | nt_tuck                    | headers.asm:1373
$B0FC | nt_not_rote                | headers.asm:1378
$B108 | nt_rot                     | headers.asm:1383
$B113 | nt_nip                     | headers.asm:1388
$B11E | nt_r_fetch                 | headers.asm:1393
$B128 | nt_r_from                  | headers.asm:1398
$B132 | nt_to_r                    | headers.asm:1403
$B13C | nt_over                    | headers.asm:1408
$B148 | nt_fetch                   | headers.asm:1413
$B151 | nt_store                   | headers.asm:1418
$B15A | nt_swap                    | headers.asm:1423
$B166 | nt_dup                     | headers.asm:1428
$B171 | dictionary_start           | headers.asm:1434
$B171 | nt_drop                    | headers.asm:1435
$B17D | assembler_dictionary_start | headers.asm:1452
$B17D | editor_dictionary_start    | headers.asm:1451
$B17D | nt_root_words              | headers.asm:1454
$B17D | root_dictionary_start      | headers.asm:1450
$B18A | string_table               | strings.asm:29
$B1A4 | s_ok                       | strings.asm:34
$B1A8 | s_compiled                 | strings.asm:35
$B1B2 | s_redefined                | strings.asm:36
$B1BD | s_abc_lower                | strings.asm:38
$B1E1 | s_abc_upper                | strings.asm:39
$B205 | s_wid_asm                  | strings.asm:41
$B210 | s_wid_editor               | strings.asm:42
$B218 | s_wid_forth                | strings.asm:43
$B21F | s_wid_root                 | strings.asm:44
$B225 | s_see_flags                | strings.asm:46
$B241 | s_see_nt                   | strings.asm:47
$B246 | s_see_xt                   | strings.asm:48
$B24B | s_see_size                 | strings.asm:49
$B25C | error_table                | strings.asm:72
$B276 | es_allot                   | strings.asm:78
$B297 | es_badsource               | strings.asm:79
$B2B7 | es_compileonly             | strings.asm:80
$B2D8 | es_defer                   | strings.asm:81
$B2F5 | es_divzero                 | strings.asm:82
$B306 | es_noname                  | strings.asm:83
$B316 | es_refill                  | strings.asm:84
$B344 | es_state                   | strings.asm:85
$B35C | es_syntax                  | strings.asm:86
$B36B | es_underflow               | strings.asm:87
$B37B | es_negallot                | strings.asm:88
$B397 | es_wordlist                | strings.asm:89
$B3AE | es_blockwords              | strings.asm:90
$B3ED | envs_cs                    | strings.asm:100
$B3FD | envs_hold                  | strings.asm:101
$B403 | envs_pad                   | strings.asm:102
$B408 | envs_aub                   | strings.asm:103
$B41A | envs_floored               | strings.asm:104
$B422 | envs_max_char              | strings.asm:105
$B42B | envs_max_n                 | strings.asm:106
$B431 | envs_max_u                 | strings.asm:107
$B437 | envs_rsc                   | strings.asm:108
$B44A | envs_sc                    | strings.asm:109
$B456 | envs_wl                    | strings.asm:110
$B460 | envs_max_d                 | strings.asm:113
$B466 | envs_max_ud                | strings.asm:114
$B46D | cmpl_subroutine            | taliforth.asm:55
$B472 | cmpl_jump                  | taliforth.asm:60
$B475 | cmpl_common                | taliforth.asm:64
$B479 | cmpl_word                  | taliforth.asm:70
$B47D | cmpl_a                     | taliforth.asm:74
$B485 | _done                      | taliforth.asm:82
$B486 | doconst                    | taliforth.asm:90
$B49A | dodefer                    | taliforth.asm:119
$B4AE | defer_error                | taliforth.asm:141
$B4B3 | dodoes                     | taliforth.asm:146
$B4B9 | *                          | taliforth.asm:160
$B4C5 | *                          | taliforth.asm:175
$B4CC | dovar                      | taliforth.asm:186
$B4D2 | *                          | taliforth.asm:201
$B4DA | byte_to_ascii              | taliforth.asm:214
$B4E3 | _nibble_to_ascii           | taliforth.asm:227
$B4ED | *                          | taliforth.asm:237
$B4F1 | compare_16bit              | taliforth.asm:242
$B501 | _equal                     | taliforth.asm:269
$B507 | _overflow                  | taliforth.asm:274
$B509 | _not_equal                 | taliforth.asm:277
$B50B | _done                      | taliforth.asm:279
$B50C | current_to_dp              | taliforth.asm:283
$B51F | dp_to_current              | taliforth.asm:306
$B532 | _loop                      | taliforth.asm:338
$B532 | interpret                  | taliforth.asm:327
$B563 | _single_number             | taliforth.asm:390
$B56F | _got_name_token            | taliforth.asm:401
$B597 | _interpret                 | taliforth.asm:439
$B59D | _compile                   | taliforth.asm:450
$B5AB | _line_done                 | taliforth.asm:464
$B5B0 | is_printable               | taliforth.asm:475
$B5BB | _failed                    | taliforth.asm:490
$B5BC | _done                      | taliforth.asm:492
$B5BD | is_whitespace              | taliforth.asm:497
$B5C8 | _failed                    | taliforth.asm:513
$B5C9 | _done                      | taliforth.asm:515
$B5CA | underflow_1                | taliforth.asm:523
$B5CF | underflow_2                | taliforth.asm:528
$B5D4 | underflow_3                | taliforth.asm:533
$B5D9 | underflow_4                | taliforth.asm:538
$B5DE | underflow_error            | taliforth.asm:544
$B5E0 | error                      | taliforth.asm:548
$B5F6 | print_string_no_lf         | taliforth.asm:580
$B603 | print_common               | taliforth.asm:595
$B605 | _loop                      | taliforth.asm:602
$B60F | _done                      | taliforth.asm:609
$B610 | print_string               | taliforth.asm:613
$B616 | print_u                    | taliforth.asm:621
$E000 | platform_bye               | platform-py65mon.asm:99
$F010 | kernel_init                | platform-py65mon.asm:132
$F010 | v_irq                      | platform-py65mon.asm:131
$F010 | v_nmi                      | platform-py65mon.asm:129
$F010 | v_reset                    | platform-py65mon.asm:130
$F013 | *                          | platform-py65mon.asm:148
$F01E | _done                      | platform-py65mon.asm:153
$F021 | _loop                      | platform-py65mon.asm:165
$F021 | kernel_getc                | platform-py65mon.asm:157
$F027 | kernel_putc                | platform-py65mon.asm:172
$F02B | s_kernel_id                | platform-py65mon.asm:183
