$0000 | blk_offset                      | definitions.asm:81
$A999 | xt_asm_cpx                      | assembler.asm:296
$A999 | z_asm_cmp_zxi                   | assembler.asm:294
$A99E | xt_asm_cpx_h                    | assembler.asm:301
$A99E | z_asm_cpx                       | assembler.asm:299
$A9A3 | xt_asm_cpx_z                    | assembler.asm:306
$A9A3 | z_asm_cpx_h                     | assembler.asm:304
$A9A8 | xt_asm_cpy                      | assembler.asm:311
$A9A8 | z_asm_cpx_z                     | assembler.asm:309
$A9AF | xt_asm_cpy_h                    | assembler.asm:317
$A9AF | z_asm_cpy                       | assembler.asm:315
$A9B4 | xt_asm_cpy_z                    | assembler.asm:322
$A9B4 | z_asm_cpy_h                     | assembler.asm:320
$A9B9 | xt_asm_dec                      | assembler.asm:327
$A9B9 | z_asm_cpy_z                     | assembler.asm:325
$A9BE | xt_asm_dec_a                    | assembler.asm:332
$A9BE | z_asm_dec                       | assembler.asm:330
$A9C3 | xt_asm_dec_x                    | assembler.asm:337
$A9C3 | z_asm_dec_a                     | assembler.asm:335
$A9C8 | xt_asm_dec_z                    | assembler.asm:342
$A9C8 | z_asm_dec_x                     | assembler.asm:340
$A9CD | xt_asm_dec_zx                   | assembler.asm:347
$A9CD | z_asm_dec_z                     | assembler.asm:345
$A9D2 | xt_asm_dex                      | assembler.asm:352
$A9D2 | z_asm_dec_zx                    | assembler.asm:350
$A9D7 | xt_asm_dey                      | assembler.asm:357
$A9D7 | z_asm_dex                       | assembler.asm:355
$A9DC | xt_asm_eor                      | assembler.asm:362
$A9DC | z_asm_dey                       | assembler.asm:360
$A9E1 | xt_asm_eor_h                    | assembler.asm:367
$A9E1 | z_asm_eor                       | assembler.asm:365
$A9E6 | xt_asm_eor_x                    | assembler.asm:372
$A9E6 | z_asm_eor_h                     | assembler.asm:370
$A9EB | xt_asm_eor_y                    | assembler.asm:377
$A9EB | z_asm_eor_x                     | assembler.asm:375
$A9F0 | xt_asm_eor_z                    | assembler.asm:382
$A9F0 | z_asm_eor_y                     | assembler.asm:380
$A9F5 | xt_asm_eor_zi                   | assembler.asm:387
$A9F5 | z_asm_eor_z                     | assembler.asm:385
$A9FA | xt_asm_eor_ziy                  | assembler.asm:392
$A9FA | z_asm_eor_zi                    | assembler.asm:390
$A9FF | xt_asm_eor_zx                   | assembler.asm:397
$A9FF | z_asm_eor_ziy                   | assembler.asm:395
$AA04 | xt_asm_eor_zxi                  | assembler.asm:402
$AA04 | z_asm_eor_zx                    | assembler.asm:400
$AA09 | xt_asm_inc                      | assembler.asm:407
$AA09 | z_asm_eor_zxi                   | assembler.asm:405
$AA0E | xt_asm_inc_a                    | assembler.asm:412
$AA0E | z_asm_inc                       | assembler.asm:410
$AA13 | xt_asm_inc_x                    | assembler.asm:417
$AA13 | z_asm_inc_a                     | assembler.asm:415
$AA18 | xt_asm_inc_z                    | assembler.asm:422
$AA18 | z_asm_inc_x                     | assembler.asm:420
$AA1D | xt_asm_inc_zx                   | assembler.asm:427
$AA1D | z_asm_inc_z                     | assembler.asm:425
$AA22 | xt_asm_inx                      | assembler.asm:432
$AA22 | z_asm_inc_zx                    | assembler.asm:430
$AA27 | xt_asm_iny                      | assembler.asm:437
$AA27 | z_asm_inx                       | assembler.asm:435
$AA2C | xt_asm_jmp                      | assembler.asm:442
$AA2C | z_asm_iny                       | assembler.asm:440
$AA31 | xt_asm_jmp_i                    | assembler.asm:447
$AA31 | z_asm_jmp                       | assembler.asm:445
$AA36 | xt_asm_jmp_xi                   | assembler.asm:452
$AA36 | z_asm_jmp_i                     | assembler.asm:450
$AA3B | xt_asm_jsr                      | assembler.asm:457
$AA3B | z_asm_jmp_xi                    | assembler.asm:455
$AA40 | xt_asm_lda                      | assembler.asm:462
$AA40 | z_asm_jsr                       | assembler.asm:460
$AA45 | xt_asm_lda_h                    | assembler.asm:467
$AA45 | z_asm_lda                       | assembler.asm:465
$AA4A | xt_asm_lda_x                    | assembler.asm:472
$AA4A | z_asm_lda_h                     | assembler.asm:470
$AA4F | xt_asm_lda_y                    | assembler.asm:477
$AA4F | z_asm_lda_x                     | assembler.asm:475
$AA54 | xt_asm_lda_z                    | assembler.asm:482
$AA54 | z_asm_lda_y                     | assembler.asm:480
$AA59 | xt_asm_lda_zi                   | assembler.asm:487
$AA59 | z_asm_lda_z                     | assembler.asm:485
$AA5E | xt_asm_lda_ziy                  | assembler.asm:492
$AA5E | z_asm_lda_zi                    | assembler.asm:490
$AA63 | xt_asm_lda_zx                   | assembler.asm:497
$AA63 | z_asm_lda_ziy                   | assembler.asm:495
$AA68 | xt_asm_lda_zxi                  | assembler.asm:502
$AA68 | z_asm_lda_zx                    | assembler.asm:500
$AA6D | xt_asm_ldx                      | assembler.asm:507
$AA6D | z_asm_lda_zxi                   | assembler.asm:505
$AA72 | xt_asm_ldx_h                    | assembler.asm:512
$AA72 | z_asm_ldx                       | assembler.asm:510
$AA77 | xt_asm_ldx_y                    | assembler.asm:517
$AA77 | z_asm_ldx_h                     | assembler.asm:515
$AA7C | xt_asm_ldx_z                    | assembler.asm:522
$AA7C | z_asm_ldx_y                     | assembler.asm:520
$AA81 | xt_asm_ldx_zy                   | assembler.asm:527
$AA81 | z_asm_ldx_z                     | assembler.asm:525
$AA86 | xt_asm_ldy                      | assembler.asm:532
$AA86 | z_asm_ldx_zy                    | assembler.asm:530
$AA8B | xt_asm_ldy_h                    | assembler.asm:537
$AA8B | z_asm_ldy                       | assembler.asm:535
$AA90 | xt_asm_ldy_x                    | assembler.asm:542
$AA90 | z_asm_ldy_h                     | assembler.asm:540
$AA95 | xt_asm_ldy_z                    | assembler.asm:547
$AA95 | z_asm_ldy_x                     | assembler.asm:545
$AA9A | xt_asm_ldy_zx                   | assembler.asm:552
$AA9A | z_asm_ldy_z                     | assembler.asm:550
$AA9F | xt_asm_lsr                      | assembler.asm:557
$AA9F | z_asm_ldy_zx                    | assembler.asm:555
$AAA4 | xt_asm_lsr_a                    | assembler.asm:562
$AAA4 | z_asm_lsr                       | assembler.asm:560
$AAA9 | xt_asm_lsr_x                    | assembler.asm:567
$AAA9 | z_asm_lsr_a                     | assembler.asm:565
$AAAE | xt_asm_lsr_z                    | assembler.asm:572
$AAAE | z_asm_lsr_x                     | assembler.asm:570
$AAB3 | xt_asm_lsr_zx                   | assembler.asm:577
$AAB3 | z_asm_lsr_z                     | assembler.asm:575
$AAB8 | xt_asm_nop                      | assembler.asm:582
$AAB8 | z_asm_lsr_zx                    | assembler.asm:580
$AABD | xt_asm_ora                      | assembler.asm:587
$AABD | z_asm_nop                       | assembler.asm:585
$AAC2 | xt_asm_ora_h                    | assembler.asm:592
$AAC2 | z_asm_ora                       | assembler.asm:590
$AAC7 | xt_asm_ora_x                    | assembler.asm:597
$AAC7 | z_asm_ora_h                     | assembler.asm:595
$AACC | xt_asm_ora_y                    | assembler.asm:602
$AACC | z_asm_ora_x                     | assembler.asm:600
$AAD1 | xt_asm_ora_z                    | assembler.asm:607
$AAD1 | z_asm_ora_y                     | assembler.asm:605
$AAD6 | xt_asm_ora_zi                   | assembler.asm:612
$AAD6 | z_asm_ora_z                     | assembler.asm:610
$AADD | xt_asm_ora_ziy                  | assembler.asm:618
$AADD | z_asm_ora_zi                    | assembler.asm:616
$AAE2 | xt_asm_ora_zx                   | assembler.asm:623
$AAE2 | z_asm_ora_ziy                   | assembler.asm:621
$AAE7 | xt_asm_ora_zxi                  | assembler.asm:628
$AAE7 | z_asm_ora_zx                    | assembler.asm:626
$AAEC | xt_asm_pha                      | assembler.asm:633
$AAEC | z_asm_ora_zxi                   | assembler.asm:631
$AAF1 | xt_asm_php                      | assembler.asm:638
$AAF1 | z_asm_pha                       | assembler.asm:636
$AAF6 | xt_asm_phx                      | assembler.asm:643
$AAF6 | z_asm_php                       | assembler.asm:641
$AAFB | xt_asm_phy                      | assembler.asm:648
$AAFB | z_asm_phx                       | assembler.asm:646
$AB00 | xt_asm_pla                      | assembler.asm:653
$AB00 | z_asm_phy                       | assembler.asm:651
$AB05 | xt_asm_plp                      | assembler.asm:658
$AB05 | z_asm_pla                       | assembler.asm:656
$AB0A | xt_asm_plx                      | assembler.asm:663
$AB0A | z_asm_plp                       | assembler.asm:661
$AB0F | xt_asm_ply                      | assembler.asm:668
$AB0F | z_asm_plx                       | assembler.asm:666
$AB14 | xt_asm_rol                      | assembler.asm:673
$AB14 | z_asm_ply                       | assembler.asm:671
$AB19 | xt_asm_rol_a                    | assembler.asm:678
$AB19 | z_asm_rol                       | assembler.asm:676
$AB1E | xt_asm_rol_x                    | assembler.asm:683
$AB1E | z_asm_rol_a                     | assembler.asm:681
$AB23 | xt_asm_rol_z                    | assembler.asm:688
$AB23 | z_asm_rol_x                     | assembler.asm:686
$AB28 | xt_asm_rol_zx                   | assembler.asm:693
$AB28 | z_asm_rol_z                     | assembler.asm:691
$AB2D | xt_asm_ror                      | assembler.asm:698
$AB2D | z_asm_rol_zx                    | assembler.asm:696
$AB32 | xt_asm_ror_a                    | assembler.asm:703
$AB32 | z_asm_ror                       | assembler.asm:701
$AB37 | xt_asm_ror_x                    | assembler.asm:708
$AB37 | z_asm_ror_a                     | assembler.asm:706
$AB3C | xt_asm_ror_z                    | assembler.asm:713
$AB3C | z_asm_ror_x                     | assembler.asm:711
$AB41 | xt_asm_ror_zx                   | assembler.asm:718
$AB41 | z_asm_ror_z                     | assembler.asm:716
$AB46 | xt_asm_rti                      | assembler.asm:723
$AB46 | z_asm_ror_zx                    | assembler.asm:721
$AB4B | xt_asm_rts                      | assembler.asm:728
$AB4B | z_asm_rti                       | assembler.asm:726
$AB50 | xt_asm_sbc                      | assembler.asm:733
$AB50 | z_asm_rts                       | assembler.asm:731
$AB55 | xt_asm_sbc_h                    | assembler.asm:738
$AB55 | z_asm_sbc                       | assembler.asm:736
$AB5A | xt_asm_sbc_x                    | assembler.asm:743
$AB5A | z_asm_sbc_h                     | assembler.asm:741
$AB5F | xt_asm_sbc_y                    | assembler.asm:748
$AB5F | z_asm_sbc_x                     | assembler.asm:746
$AB64 | xt_asm_sbc_z                    | assembler.asm:753
$AB64 | z_asm_sbc_y                     | assembler.asm:751
$AB69 | xt_asm_sbc_zi                   | assembler.asm:758
$AB69 | z_asm_sbc_z                     | assembler.asm:756
$AB6E | xt_asm_sbc_ziy                  | assembler.asm:763
$AB6E | z_asm_sbc_zi                    | assembler.asm:761
$AB73 | xt_asm_sbc_zx                   | assembler.asm:768
$AB73 | z_asm_sbc_ziy                   | assembler.asm:766
$AB78 | xt_asm_sbc_zxi                  | assembler.asm:773
$AB78 | z_asm_sbc_zx                    | assembler.asm:771
$AB7C | xt_asm_sec                      | assembler.asm:778
$AB7C | z_asm_sbc_zxi                   | assembler.asm:776
$AB80 | xt_asm_sed                      | assembler.asm:783
$AB80 | z_asm_sec                       | assembler.asm:781
$AB84 | xt_asm_sei                      | assembler.asm:788
$AB84 | z_asm_sed                       | assembler.asm:786
$AB88 | xt_asm_sta                      | assembler.asm:793
$AB88 | z_asm_sei                       | assembler.asm:791
$AB8C | xt_asm_sta_x                    | assembler.asm:798
$AB8C | z_asm_sta                       | assembler.asm:796
$AB90 | xt_asm_sta_y                    | assembler.asm:803
$AB90 | z_asm_sta_x                     | assembler.asm:801
$AB94 | xt_asm_sta_z                    | assembler.asm:808
$AB94 | z_asm_sta_y                     | assembler.asm:806
$AB98 | xt_asm_sta_zi                   | assembler.asm:813
$AB98 | z_asm_sta_z                     | assembler.asm:811
$AB9C | xt_asm_sta_ziy                  | assembler.asm:818
$AB9C | z_asm_sta_zi                    | assembler.asm:816
$ABA0 | xt_asm_sta_zx                   | assembler.asm:823
$ABA0 | z_asm_sta_ziy                   | assembler.asm:821
$ABA4 | xt_asm_sta_zxi                  | assembler.asm:828
$ABA4 | z_asm_sta_zx                    | assembler.asm:826
$ABA8 | xt_asm_stx                      | assembler.asm:833
$ABA8 | z_asm_sta_zxi                   | assembler.asm:831
$ABAC | xt_asm_stx_z                    | assembler.asm:838
$ABAC | z_asm_stx                       | assembler.asm:836
$ABB0 | xt_asm_stx_zy                   | assembler.asm:843
$ABB0 | z_asm_stx_z                     | assembler.asm:841
$ABB4 | xt_asm_sty                      | assembler.asm:848
$ABB4 | z_asm_stx_zy                    | assembler.asm:846
$ABB8 | xt_asm_sty_z                    | assembler.asm:853
$ABB8 | z_asm_sty                       | assembler.asm:851
$ABBC | xt_asm_sty_zx                   | assembler.asm:858
$ABBC | z_asm_sty_z                     | assembler.asm:856
$ABC0 | xt_asm_stz                      | assembler.asm:863
$ABC0 | z_asm_sty_zx                    | assembler.asm:861
$ABC4 | xt_asm_stz_x                    | assembler.asm:868
$ABC4 | z_asm_stz                       | assembler.asm:866
$ABC8 | xt_asm_stz_z                    | assembler.asm:873
$ABC8 | z_asm_stz_x                     | assembler.asm:871
$ABCC | xt_asm_stz_zx                   | assembler.asm:878
$ABCC | z_asm_stz_z                     | assembler.asm:876
$ABD0 | xt_asm_tax                      | assembler.asm:883
$ABD0 | z_asm_stz_zx                    | assembler.asm:881
$ABD4 | xt_asm_tay                      | assembler.asm:888
$ABD4 | z_asm_tax                       | assembler.asm:886
$ABD8 | xt_asm_trb                      | assembler.asm:893
$ABD8 | z_asm_tay                       | assembler.asm:891
$ABDC | xt_asm_trb_z                    | assembler.asm:898
$ABDC | z_asm_trb                       | assembler.asm:896
$ABE0 | xt_asm_tsb                      | assembler.asm:903
$ABE0 | z_asm_trb_z                     | assembler.asm:901
$ABE4 | xt_asm_tsb_z                    | assembler.asm:908
$ABE4 | z_asm_tsb                       | assembler.asm:906
$ABE8 | xt_asm_tsx                      | assembler.asm:913
$ABE8 | z_asm_tsb_z                     | assembler.asm:911
$ABEC | xt_asm_txa                      | assembler.asm:918
$ABEC | z_asm_tsx                       | assembler.asm:916
$ABF0 | xt_asm_txs                      | assembler.asm:923
$ABF0 | z_asm_txa                       | assembler.asm:921
$ABF4 | xt_asm_tya                      | assembler.asm:928
$ABF4 | z_asm_txs                       | assembler.asm:926
$ABF8 | asm_common                      | assembler.asm:937
$ABF8 | z_asm_tya                       | assembler.asm:931
$AC0A | *                               | assembler.asm:963
$AC2F | _done_drop                      | assembler.asm:1008
$AC31 | _done                           | assembler.asm:1011
$AC32 | xt_asm_push_a                   | assembler.asm:1019
$AC34 | _loop                           | assembler.asm:1026
$AC41 | _done                           | assembler.asm:1034
$AC41 | z_asm_push_a                    | assembler.asm:1035
$AC42 | _data                           | assembler.asm:1037
$AC49 | xt_asm_back_jump                | assembler.asm:1050
$AC49 | z_asm_back_jump                 | assembler.asm:1051
$AC4A | xt_asm_back_branch              | assembler.asm:1058
$AC52 | z_asm_back_branch               | assembler.asm:1068
$AC53 | assembler_end                   | assembler.asm:1071
$AC53 | disassembler                    | disassembler.asm:21
$AC56 | _byte_loop                      | disassembler.asm:23
$AC6E | *                               | disassembler.asm:43
$AC88 | *                               | disassembler.asm:95
$AC8E | *                               | disassembler.asm:99
$AC9E | *                               | disassembler.asm:117
$ACA4 | *                               | disassembler.asm:121
$ACAA | _print_operand                  | disassembler.asm:129
$ACB7 | _no_operand                     | disassembler.asm:146
$ACC2 | _print_mnemonic                 | disassembler.asm:161
$ACE4 | *                               | disassembler.asm:188
$ACF4 | _done                           | disassembler.asm:199
$ACF7 | oc_index_table                  | disassembler.asm:205
$AEF7 | oc00                            | disassembler.asm:293
$AEF7 | oc_table                        | disassembler.asm:276
$AEFB | oc01                            | disassembler.asm:294
$AF03 | oc04                            | disassembler.asm:297
$AF09 | oc05                            | disassembler.asm:298
$AF0F | oc06                            | disassembler.asm:299
$AF15 | oc08                            | disassembler.asm:301
$AF19 | oc09                            | disassembler.asm:302
$AF1F | oc0a                            | disassembler.asm:303
$AF25 | oc0c                            | disassembler.asm:305
$AF29 | oc0d                            | disassembler.asm:306
$AF2D | oc0e                            | disassembler.asm:307
$AF31 | oc0f                            | disassembler.asm:308
$AF36 | oc10                            | disassembler.asm:310
$AF3A | oc11                            | disassembler.asm:311
$AF42 | oc12                            | disassembler.asm:312
$AF49 | oc14                            | disassembler.asm:314
$AF4F | oc15                            | disassembler.asm:315
$AF56 | oc16                            | disassembler.asm:316
$AF5D | oc17                            | disassembler.asm:317
$AF64 | oc18                            | disassembler.asm:318
$AF68 | oc19                            | disassembler.asm:319
$AF6E | oc1a                            | disassembler.asm:320
$AF74 | oc1c                            | disassembler.asm:322
$AF78 | oc1d                            | disassembler.asm:323
$AF7E | oc1f                            | disassembler.asm:325
$AF84 | oc20                            | disassembler.asm:327
$AF88 | oc21                            | disassembler.asm:328
$AF90 | oc24                            | disassembler.asm:331
$AF96 | oc25                            | disassembler.asm:332
$AF9C | oc26                            | disassembler.asm:333
$AFA2 | oc27                            | disassembler.asm:334
$AFA9 | oc28                            | disassembler.asm:335
$AFAD | oc29                            | disassembler.asm:336
$AFB3 | oc2a                            | disassembler.asm:337
$AFB9 | oc2c                            | disassembler.asm:339
$AFBD | oc2d                            | disassembler.asm:340
$AFC2 | oc2e                            | disassembler.asm:341
$AFC6 | oc2f                            | disassembler.asm:342
$AFCB | oc30                            | disassembler.asm:344
$AFCF | oc31                            | disassembler.asm:345
$AFD7 | oc32                            | disassembler.asm:346
$AFDE | oc34                            | disassembler.asm:348
$AFE6 | oc35                            | disassembler.asm:349
$AFED | oc36                            | disassembler.asm:350
$AFF4 | oc37                            | disassembler.asm:351
$AFFB | oc38                            | disassembler.asm:352
$AFFF | oc39                            | disassembler.asm:353
$B005 | oc3a                            | disassembler.asm:354
$B00B | oc3c                            | disassembler.asm:356
$B011 | oc3d                            | disassembler.asm:357
$B017 | oc3e                            | disassembler.asm:358
$B01D | oc3f                            | disassembler.asm:359
$B022 | oc40                            | disassembler.asm:361
$B026 | oc41                            | disassembler.asm:362
$B02E | oc45                            | disassembler.asm:366
$B034 | oc46                            | disassembler.asm:367
$B03A | oc47                            | disassembler.asm:368
$B041 | oc48                            | disassembler.asm:369
$B045 | oc49                            | disassembler.asm:370
$B04B | oc4a                            | disassembler.asm:371
$B051 | oc4c                            | disassembler.asm:373
$B055 | oc4d                            | disassembler.asm:374
$B059 | oc4e                            | disassembler.asm:375
$B05D | oc4f                            | disassembler.asm:376
$B062 | oc50                            | disassembler.asm:378
$B066 | oc51                            | disassembler.asm:379
$B06E | oc52                            | disassembler.asm:380
$B075 | oc55                            | disassembler.asm:383
$B07C | oc56                            | disassembler.asm:384
$B083 | oc57                            | disassembler.asm:385
$B08A | oc58                            | disassembler.asm:386
$B08E | oc59                            | disassembler.asm:387
$B094 | oc5a                            | disassembler.asm:388
$B098 | oc5d                            | disassembler.asm:391
$B09E | oc5e                            | disassembler.asm:392
$B0A4 | oc5f                            | disassembler.asm:393
$B0A9 | oc60                            | disassembler.asm:395
$B0AD | oc61                            | disassembler.asm:396
$B0B5 | oc64                            | disassembler.asm:399
$B0BB | oc65                            | disassembler.asm:400
$B0C1 | oc66                            | disassembler.asm:401
$B0C7 | oc67                            | disassembler.asm:402
$B0CE | oc68                            | disassembler.asm:403
$B0D2 | oc69                            | disassembler.asm:404
$B0D8 | oc6a                            | disassembler.asm:405
$B0DE | oc6c                            | disassembler.asm:407
$B0E4 | oc6d                            | disassembler.asm:408
$B0E8 | oc6e                            | disassembler.asm:409
$B0EC | oc6f                            | disassembler.asm:410
$B0F1 | oc70                            | disassembler.asm:412
$B0F5 | oc71                            | disassembler.asm:413
$B0FD | oc72                            | disassembler.asm:414
$B104 | oc74                            | disassembler.asm:416
$B10B | oc75                            | disassembler.asm:417
$B112 | oc76                            | disassembler.asm:418
$B119 | oc77                            | disassembler.asm:419
$B120 | oc78                            | disassembler.asm:420
$B124 | oc79                            | disassembler.asm:421
$B12A | oc7a                            | disassembler.asm:422
$B12E | oc7c                            | disassembler.asm:424
$B135 | oc7d                            | disassembler.asm:425
$B13B | oc7e                            | disassembler.asm:426
$B141 | oc7f                            | disassembler.asm:427
$B146 | oc80                            | disassembler.asm:429
$B14A | oc81                            | disassembler.asm:430
$B152 | oc84                            | disassembler.asm:433
$B158 | oc85                            | disassembler.asm:434
$B15E | oc86                            | disassembler.asm:435
$B164 | oc88                            | disassembler.asm:437
$B168 | oc89                            | disassembler.asm:438
$B16E | oc8a                            | disassembler.asm:439
$B172 | oc8c                            | disassembler.asm:441
$B176 | oc8d                            | disassembler.asm:442
$B17A | oc8e                            | disassembler.asm:443
$B17E | oc8f                            | disassembler.asm:444
$B183 | oc90                            | disassembler.asm:446
$B187 | oc91                            | disassembler.asm:447
$B18F | oc92                            | disassembler.asm:448
$B196 | oc94                            | disassembler.asm:450
$B19D | oc95                            | disassembler.asm:451
$B1A4 | oc96                            | disassembler.asm:452
$B1AB | oc97                            | disassembler.asm:453
$B1B2 | oc98                            | disassembler.asm:454
$B1B6 | oc99                            | disassembler.asm:455
$B1BC | oc9a                            | disassembler.asm:456
$B1C0 | oc9c                            | disassembler.asm:458
$B1C4 | oc9d                            | disassembler.asm:459
$B1CA | oc9e                            | disassembler.asm:460
$B1D0 | oc9f                            | disassembler.asm:461
$B1D5 | oca0                            | disassembler.asm:463
$B1DB | oca1                            | disassembler.asm:464
$B1E3 | oca2                            | disassembler.asm:465
$B1E9 | oca4                            | disassembler.asm:467
$B1EF | oca5                            | disassembler.asm:468
$B1F5 | oca6                            | disassembler.asm:469
$B1FB | oca7                            | disassembler.asm:470
$B202 | oca8                            | disassembler.asm:471
$B206 | oca9                            | disassembler.asm:472
$B20C | ocaa                            | disassembler.asm:473
$B210 | ocac                            | disassembler.asm:475
$B214 | ocad                            | disassembler.asm:476
$B218 | ocae                            | disassembler.asm:477
$B21C | ocaf                            | disassembler.asm:478
$B221 | ocb0                            | disassembler.asm:480
$B225 | ocb1                            | disassembler.asm:481
$B22D | ocb2                            | disassembler.asm:482
$B234 | ocb4                            | disassembler.asm:484
$B23B | ocb5                            | disassembler.asm:485
$B242 | ocb6                            | disassembler.asm:486
$B249 | ocb7                            | disassembler.asm:487
$B250 | ocb8                            | disassembler.asm:488
$B254 | ocb9                            | disassembler.asm:489
$B25A | ocba                            | disassembler.asm:490
$B25E | ocbc                            | disassembler.asm:492
$B264 | ocbd                            | disassembler.asm:493
$B26A | ocbe                            | disassembler.asm:494
$B270 | ocbf                            | disassembler.asm:495
$B275 | occ0                            | disassembler.asm:497
$B27B | occ1                            | disassembler.asm:498
$B283 | occ4                            | disassembler.asm:501
$B289 | occ5                            | disassembler.asm:502
$B28F | occ6                            | disassembler.asm:503
$B295 | occ7                            | disassembler.asm:504
$B29C | occ8                            | disassembler.asm:505
$B2A0 | occ9                            | disassembler.asm:506
$B2A6 | occa                            | disassembler.asm:507
$B2AA | occc                            | disassembler.asm:509
$B2AE | occd                            | disassembler.asm:510
$B2B2 | occe                            | disassembler.asm:511
$B2B6 | occf                            | disassembler.asm:512
$B2BB | ocd0                            | disassembler.asm:514
$B2BF | ocd1                            | disassembler.asm:515
$B2C7 | ocd2                            | disassembler.asm:516
$B2CE | ocd5                            | disassembler.asm:519
$B2D5 | ocd6                            | disassembler.asm:520
$B2DC | ocd7                            | disassembler.asm:521
$B2E3 | ocd8                            | disassembler.asm:522
$B2E7 | ocd9                            | disassembler.asm:523
$B2ED | ocda                            | disassembler.asm:524
$B2F1 | ocdd                            | disassembler.asm:527
$B2F7 | ocde                            | disassembler.asm:528
$B2FD | ocdf                            | disassembler.asm:529
$B302 | oce0                            | disassembler.asm:531
$B308 | oce1                            | disassembler.asm:532
$B310 | oce4                            | disassembler.asm:535
$B316 | oce5                            | disassembler.asm:536
$B31C | oce6                            | disassembler.asm:537
$B322 | oce7                            | disassembler.asm:538
$B329 | oce8                            | disassembler.asm:539
$B32D | oce9                            | disassembler.asm:540
$B333 | ocea                            | disassembler.asm:541
$B337 | ocec                            | disassembler.asm:543
$B33B | oced                            | disassembler.asm:544
$B33F | ocee                            | disassembler.asm:545
$B343 | ocef                            | disassembler.asm:546
$B348 | ocf0                            | disassembler.asm:548
$B34C | ocf1                            | disassembler.asm:549
$B354 | ocf2                            | disassembler.asm:550
$B35B | ocf5                            | disassembler.asm:553
$B362 | ocf6                            | disassembler.asm:554
$B369 | ocf7                            | disassembler.asm:555
$B370 | ocf8                            | disassembler.asm:556
$B374 | ocf9                            | disassembler.asm:557
$B37A | ocfa                            | disassembler.asm:558
$B37E | ocfd                            | disassembler.asm:561
$B384 | ocfe                            | disassembler.asm:562
$B38A | ocff                            | disassembler.asm:563
$B38F | oc__                            | disassembler.asm:566
$B391 | disassembler_end                | disassembler.asm:569
$B391 | ed6502                          | ed.asm:64
$B3A4 | _input_loop                     | ed.asm:88
$B3C8 | *                               | ed.asm:125
$B3CE | _command_mode                   | ed.asm:133
$B3D4 | _prefix_dot                     | ed.asm:202
$B3F1 | *                               | ed.asm:231
$B414 | _prefix_dollar                  | ed.asm:258
$B431 | *                               | ed.asm:288
$B436 | _prefix_percent                 | ed.asm:295
$B440 | _whole_text                     | ed.asm:303
$B449 | _semicolon_entry                | ed.asm:313
$B457 | _prefix_semicolon               | ed.asm:330
$B46A | _prefix_number                  | ed.asm:348
$B499 | _line_number_only_from_external | ed.asm:401
$B4A4 | *                               | ed.asm:409
$B4B1 | _have_unconverted_chars         | ed.asm:420
$B4D5 | _no_command_yet                 | ed.asm:464
$B4F1 | _check_for_para2                | ed.asm:490
$B504 | _got_comma                      | ed.asm:517
$B50A | *                               | ed.asm:524
$B510 | *                               | ed.asm:528
$B52C | _para2_not_dollar               | ed.asm:564
$B55B | _second_number                  | ed.asm:603
$B56D | _check_command                  | ed.asm:624
$B574 | _cmd_loop                       | ed.asm:645
$B580 | _illegal_command                | ed.asm:656
$B584 | _found_cmd                      | ed.asm:662
$B58A | _next_command                   | ed.asm:676
$B58E | _next_command_empty             | ed.asm:686
$B591 | _all_done                       | ed.asm:691
$B599 | _cmd_a                          | ed.asm:724
$B5A8 | _cmd_a_have_para                | ed.asm:751
$B5A8 | _entry_cmd_i                    | ed.asm:746
$B5AE | _next_string_loop               | ed.asm:755
$B5CD | _add_line                       | ed.asm:788
$B5F3 | *                               | ed.asm:822
$B5F9 | *                               | ed.asm:829
$B628 | *                               | ed.asm:866
$B648 | _cmd_d                          | ed.asm:893
$B65D | *                               | ed.asm:913
$B665 | _cmd_d_loop                     | ed.asm:922
$B67E | _cmd_d_done_with_flag           | ed.asm:946
$B686 | *                               | ed.asm:956
$B690 | _cmd_d_done                     | ed.asm:964
$B69A | _cmd_d_common                   | ed.asm:973
$B6B0 | _cmd_equ                        | ed.asm:990
$B6BF | _cmd_equ_have_text              | ed.asm:1011
$B6D2 | _cmd_equ_have_para              | ed.asm:1029
$B6DD | _cmd_equ_two_paras              | ed.asm:1043
$B6E0 | _cmd_equ_done                   | ed.asm:1046
$B6EC | _cmd_f                          | ed.asm:1055
$B708 | _cmd_f_have_para                | ed.asm:1079
$B719 | _cmd_f_done                     | ed.asm:1092
$B71F | _cmd_i                          | ed.asm:1099
$B72E | _cmd_i_have_para                | ed.asm:1121
$B73D | _cmd_i_done                     | ed.asm:1132
$B740 | _cmd_n                          | ed.asm:1137
$B747 | _cmd_p                          | ed.asm:1150
$B748 | _cmd_p_from_external            | ed.asm:1160
$B74C | _cmd_p_entry_for_cmd_n          | ed.asm:1166
$B763 | _cmd_p_loop                     | ed.asm:1187
$B77D | *                               | ed.asm:1209
$B77F | _cmd_p_done                     | ed.asm:1212
$B781 | _cmd_p_all_done                 | ed.asm:1216
$B784 | _cmd_p_common                   | ed.asm:1220
$B794 | _cmd_p_common_no_num            | ed.asm:1239
$B79B | _cmd_q                          | ed.asm:1248
$B7A3 | *                               | ed.asm:1256
$B7A6 | _cmd_qq                         | ed.asm:1261
$B7AA | _cmd_w                          | ed.asm:1271
$B7BB | *                               | ed.asm:1297
