$0000 | blk_offset                 | definitions.asm:81
$B16A | nt_greater_than            | headers.asm:1112
$B173 | nt_u_greater_than          | headers.asm:1117
$B17D | nt_u_less_than             | headers.asm:1122
$B187 | nt_less_than               | headers.asm:1127
$B190 | nt_not_equals              | headers.asm:1132
$B19A | nt_equal                   | headers.asm:1137
$B1A3 | nt_two_slash               | headers.asm:1142
$B1AD | nt_two_star                | headers.asm:1147
$B1B7 | nt_one_plus                | headers.asm:1152
$B1C1 | nt_one_minus               | headers.asm:1157
$B1CB | nt_here                    | headers.asm:1162
$B1D7 | nt_cell_plus               | headers.asm:1167
$B1E4 | nt_cells                   | headers.asm:1172
$B1F1 | nt_chars                   | headers.asm:1177
$B1FE | nt_char_plus               | headers.asm:1182
$B20B | nt_bracket_char            | headers.asm:1187
$B219 | nt_char                    | headers.asm:1192
$B225 | nt_pick                    | headers.asm:1197
$B231 | nt_lshift                  | headers.asm:1202
$B23F | nt_rshift                  | headers.asm:1207
$B24D | nt_xor                     | headers.asm:1212
$B258 | nt_or                      | headers.asm:1217
$B262 | nt_and                     | headers.asm:1222
$B26D | nt_dabs                    | headers.asm:1227
$B279 | nt_abs                     | headers.asm:1232
$B284 | nt_minus                   | headers.asm:1237
$B28D | nt_plus                    | headers.asm:1242
$B296 | nt_question_dup            | headers.asm:1247
$B2A2 | nt_two_dup                 | headers.asm:1252
$B2AE | nt_two                     | headers.asm:1257
$B2B7 | nt_one                     | headers.asm:1262
$B2C0 | nt_zero                    | headers.asm:1267
$B2C9 | nt_space                   | headers.asm:1272
$B2D6 | nt_true                    | headers.asm:1277
$B2E2 | nt_false                   | headers.asm:1282
$B2EF | nt_question                | headers.asm:1287
$B2F8 | nt_ud_dot_r                | headers.asm:1292
$B304 | nt_ud_dot                  | headers.asm:1297
$B30F | nt_d_dot_r                 | headers.asm:1302
$B31A | nt_d_dot                   | headers.asm:1307
$B324 | nt_dot_r                   | headers.asm:1312
$B32E | nt_u_dot_r                 | headers.asm:1317
$B339 | nt_u_dot                   | headers.asm:1322
$B343 | nt_dot                     | headers.asm:1327
$B34C | nt_type                    | headers.asm:1332
$B358 | nt_emit                    | headers.asm:1337
$B364 | nt_execute                 | headers.asm:1342
$B373 | nt_plus_store              | headers.asm:1347
$B37D | nt_c_store                 | headers.asm:1352
$B387 | nt_c_fetch                 | headers.asm:1357
$B391 | nt_comma                   | headers.asm:1362
$B39A | nt_tuck                    | headers.asm:1367
$B3A6 | nt_not_rote                | headers.asm:1372
$B3B2 | nt_rot                     | headers.asm:1377
$B3BD | nt_nip                     | headers.asm:1382
$B3C8 | nt_r_fetch                 | headers.asm:1387
$B3D2 | nt_r_from                  | headers.asm:1392
$B3DC | nt_to_r                    | headers.asm:1397
$B3E6 | nt_over                    | headers.asm:1402
$B3F2 | nt_fetch                   | headers.asm:1407
$B3FB | nt_store                   | headers.asm:1412
$B404 | nt_swap                    | headers.asm:1417
$B410 | nt_dup                     | headers.asm:1422
$B41B | dictionary_start           | headers.asm:1428
$B41B | nt_drop                    | headers.asm:1429
$B427 | nt_root_words              | headers.asm:1443
$B427 | root_dictionary_start      | headers.asm:1442
$B434 | nt_editor_enter_screen     | headers.asm:1469
$B448 | nt_editor_erase_screen     | headers.asm:1474
$B45C | nt_editor_el               | headers.asm:1479
$B466 | nt_editor_l                | headers.asm:1484
$B46F | nt_editor_line             | headers.asm:1489
$B47B | editor_dictionary_start    | headers.asm:1494
$B47B | nt_editor_o                | headers.asm:1495
$B484 | assembler_dictionary_start | headers.asm:1509
$B484 | string_table               | strings.asm:29
$B49E | s_ok                       | strings.asm:34
$B4A2 | s_compiled                 | strings.asm:35
$B4AC | s_redefined                | strings.asm:36
$B4B7 | s_abc_lower                | strings.asm:38
$B4DB | s_abc_upper                | strings.asm:39
$B4FF | s_wid_asm                  | strings.asm:41
$B50A | s_wid_editor               | strings.asm:42
$B512 | s_wid_forth                | strings.asm:43
$B519 | s_wid_root                 | strings.asm:44
$B51F | s_see_flags                | strings.asm:46
$B53B | s_see_nt                   | strings.asm:47
$B540 | s_see_xt                   | strings.asm:48
$B545 | s_see_size                 | strings.asm:49
$B556 | error_table                | strings.asm:72
$B570 | es_allot                   | strings.asm:78
$B591 | es_badsource               | strings.asm:79
$B5B1 | es_compileonly             | strings.asm:80
$B5D2 | es_defer                   | strings.asm:81
$B5EF | es_divzero                 | strings.asm:82
$B600 | es_noname                  | strings.asm:83
$B610 | es_refill                  | strings.asm:84
$B63E | es_state                   | strings.asm:85
$B656 | es_syntax                  | strings.asm:86
$B665 | es_underflow               | strings.asm:87
$B675 | es_negallot                | strings.asm:88
$B691 | es_wordlist                | strings.asm:89
$B6A8 | es_blockwords              | strings.asm:90
$B6E7 | envs_cs                    | strings.asm:100
$B6F7 | envs_hold                  | strings.asm:101
$B6FD | envs_pad                   | strings.asm:102
$B702 | envs_aub                   | strings.asm:103
$B714 | envs_floored               | strings.asm:104
$B71C | envs_max_char              | strings.asm:105
$B725 | envs_max_n                 | strings.asm:106
$B72B | envs_max_u                 | strings.asm:107
$B731 | envs_rsc                   | strings.asm:108
$B744 | envs_sc                    | strings.asm:109
$B750 | envs_wl                    | strings.asm:110
$B75A | envs_max_d                 | strings.asm:113
$B760 | envs_max_ud                | strings.asm:114
$B767 | cmpl_subroutine            | taliforth.asm:55
$B76C | cmpl_jump                  | taliforth.asm:60
$B76F | cmpl_common                | taliforth.asm:64
$B773 | cmpl_word                  | taliforth.asm:70
$B777 | cmpl_a                     | taliforth.asm:74
$B77F | _done                      | taliforth.asm:82
$B780 | doconst                    | taliforth.asm:90
$B794 | dodefer                    | taliforth.asm:119
$B7A8 | defer_error                | taliforth.asm:141
$B7AD | dodoes                     | taliforth.asm:146
$B7B3 | *                          | taliforth.asm:160
$B7BF | *                          | taliforth.asm:175
$B7C6 | dovar                      | taliforth.asm:186
$B7CC | *                          | taliforth.asm:201
$B7D4 | byte_to_ascii              | taliforth.asm:214
$B7DD | _nibble_to_ascii           | taliforth.asm:227
$B7E7 | *                          | taliforth.asm:237
$B7EB | compare_16bit              | taliforth.asm:242
$B7FB | _equal                     | taliforth.asm:269
$B801 | _overflow                  | taliforth.asm:274
$B803 | _not_equal                 | taliforth.asm:277
$B805 | _done                      | taliforth.asm:279
$B806 | current_to_dp              | taliforth.asm:283
$B819 | dp_to_current              | taliforth.asm:306
$B82C | _loop                      | taliforth.asm:338
$B82C | interpret                  | taliforth.asm:327
$B85D | _single_number             | taliforth.asm:390
$B869 | _got_name_token            | taliforth.asm:401
$B891 | _interpret                 | taliforth.asm:439
$B897 | _compile                   | taliforth.asm:450
$B8A5 | _line_done                 | taliforth.asm:464
$B8AA | is_printable               | taliforth.asm:475
$B8B5 | _failed                    | taliforth.asm:490
$B8B6 | _done                      | taliforth.asm:492
$B8B7 | is_whitespace              | taliforth.asm:497
$B8C2 | _failed                    | taliforth.asm:513
$B8C3 | _done                      | taliforth.asm:515
$B8C4 | underflow_1                | taliforth.asm:523
$B8C9 | underflow_2                | taliforth.asm:528
$B8CE | underflow_3                | taliforth.asm:533
$B8D3 | underflow_4                | taliforth.asm:538
$B8D8 | underflow_error            | taliforth.asm:544
$B8DA | error                      | taliforth.asm:548
$B8F0 | print_string_no_lf         | taliforth.asm:580
$B8FD | print_common               | taliforth.asm:595
$B8FF | _loop                      | taliforth.asm:602
$B909 | _done                      | taliforth.asm:609
$B90A | print_string               | taliforth.asm:613
$B910 | print_u                    | taliforth.asm:621
$E000 | platform_bye               | platform-py65mon.asm:99
$F010 | kernel_init                | platform-py65mon.asm:132
$F010 | v_irq                      | platform-py65mon.asm:131
$F010 | v_nmi                      | platform-py65mon.asm:129
$F010 | v_reset                    | platform-py65mon.asm:130
$F013 | *                          | platform-py65mon.asm:148
$F01E | _done                      | platform-py65mon.asm:153
$F021 | _loop                      | platform-py65mon.asm:165
$F021 | kernel_getc                | platform-py65mon.asm:157
$F027 | kernel_putc                | platform-py65mon.asm:172
$F02B | s_kernel_id                | platform-py65mon.asm:183
